Color_Dominance,Brushstroke_Density,Pattern_Complexity,Symmetry,Artistic_Style,Emotional_Resonance
0.3745401188473625,0.18513292883861965,0.26170568373590597,0.672702994208898,1,54.67194299145046
0.9507143064099162,0.5419009473783581,0.24697879907199982,0.7966813971913723,0,116.25092011633022
0.7319939418114051,0.8729458358764083,0.9062545805210367,0.250467898792499,0,132.23793157007634
0.5986584841970366,0.7322248864095612,0.2495461998495061,0.6248740996069989,2,67.86168789356242
0.15601864044243652,0.8065611478614497,0.271949726128631,0.5717459831437487,2,38.31623740582177
0.15599452033620265,0.6587833667107174,0.7593982624179637,0.8328303767882711,0,118.61524785263714
0.05808361216819946,0.6922765645178525,0.44973984245054,0.9060870604812605,0,101.10339363730328
0.8661761457749352,0.8491956515653193,0.7767105569551812,0.012156771477386807,1,111.69117824281145
0.6011150117432088,0.24966800885918594,0.06536615756438524,0.6740199190587927,2,33.858270433491725
0.7080725777960455,0.4894249636431405,0.4875711936733843,0.05183579911972902,1,71.80753136148147
0.020584494295802447,0.22120944181960223,0.03361360018328263,0.5488586650773559,1,46.35401743013025
0.9699098521619943,0.987668007996647,0.06265320345535452,0.2876327290436782,1,104.60636274250177
0.8324426408004217,0.9440593396866133,0.906437453344411,0.3067765995221412,0,120.07788519244191
0.21233911067827616,0.0394268113685059,0.13924537111759516,0.3529585034523566,1,52.194592283615236
0.18182496720710062,0.7055751725156885,0.5324206822752171,0.6212924490496101,1,90.5043403918068
0.18340450985343382,0.9252483174156658,0.41109560260070654,0.3340499656687692,0,96.77783346272021
0.3042422429595377,0.18057534512733353,0.3473433262588427,0.7326990505902804,2,20.398284622238215
0.5247564316322378,0.5679452305526295,0.8998333456872725,0.4045273855738697,2,57.47282917181345
0.43194501864211576,0.9154882975880418,0.0218233967754895,0.06835320030995862,1,80.93683337125752
0.2912291401980419,0.03394597858579884,0.6637896861755891,0.7837598424841072,0,78.56639539857272
0.6118528947223795,0.6974202672468399,0.9633944342135504,0.285758324592706,2,67.76869113403521
